customerId,name,registrationNumber,region,segment,status,turnover,riskScore,sicCode
CUST-00001,Nelspruit Engineering,1981/877572/07,Free State,SME,banked,70199195.3,0.11,7120
CUST-00002,Highveld Chemicals,2007/133326/07,Gauteng,SME,banked,116714116.25,0.6,7120
CUST-00003,Reef Motors,2021/835392/07,Northern Cape,SME,banked,224879918.62,0.28,1110
CUST-00004,Golden Motors,2007/456778/07,Free State,SME,banked,478627929.57,0.34,2310
CUST-00005,Bryanston Engineering,2002/988662/07,Mpumalanga,Mid-Corp,banked,403660572.5,0.73,7120
CUST-00006,Drakensberg Consulting,2004/182627/07,Northern Cape,SME,banked,314505579.85,0.88,6110
CUST-00007,Port Elizabeth Manufacturing,1984/148050/07,Eastern Cape,Mid-Corp,banked,492618149.57,0.85,2520
CUST-00008,Bryanston Holdings,2009/766563/07,Mpumalanga,SME,banked,177957714.76,0.67,2310
CUST-00009,Bloemfontein Textiles,1990/660086/07,Eastern Cape,SME,banked,190037993.16,0.98,7120
CUST-00010,Sunrise Pharma,2000/983794/07,Gauteng,SME,banked,16534071.83,0.32,4923
CUST-00011,Karoo Manufacturing,2016/852787/07,Mpumalanga,SME,banked,249866014.12,0.88,6420
CUST-00012,Lowveld Holdings,1988/358607/07,Northern Cape,SME,banked,373633398.92,0.43,8610
CUST-00013,Rivonia Services,1994/245051/07,Northern Cape,SME,banked,378013187.69,0.85,2710
CUST-00014,Nelspruit Agriculture,2023/542666/07,Western Cape,SME,banked,298146269.97,0.47,4923
CUST-00015,Mossel Bay Capital,1980/813328/07,Western Cape,Mid-Corp,banked,268716680.04,0.27,5610
CUST-00016,Drakensberg Investments,2007/265840/07,North West,SME,banked,361184984.62,0.72,7111
CUST-00017,Cape Foods,1986/755674/07,Free State,Mid-Corp,banked,254077609.55,0.2,6110
CUST-00018,Golden Retail,2013/100599/07,Mpumalanga,SME,banked,56377928.8,0.37,5510
CUST-00019,Ubuntu Logistics,1995/694916/07,Western Cape,SME,banked,243252236.43,0.08,7120
CUST-00020,Waterberg Mining,2022/598369/07,Northern Cape,SME,banked,264073056.82,0.6,4520
CUST-00021,Hermanus Exports,2024/310922/07,Free State,SME,banked,336007636.34,0.38,7111
CUST-00022,Umhlanga Engineering,1995/335612/07,Western Cape,SME,banked,294360204.87,0.24,4711
CUST-00023,Azania Construction,2020/161733/07,Eastern Cape,SME,banked,16190772.55,0.33,7111
CUST-00024,Ubuntu Holdings,2022/608993/07,Eastern Cape,SME,banked,361814606.66,0.87,8610
CUST-00025,Stellenbosch Properties,2010/946721/07,Limpopo,SME,banked,48916941.71,0.43,6411
CUST-00026,Bedfordview Transport,1983/806073/07,Western Cape,SME,banked,364242687.43,0.79,2520
CUST-00027,Ubuntu Manufacturing,1992/662336/07,North West,SME,banked,92152273.88,0.46,2310
CUST-00028,Umhlanga Imports,2015/202664/07,Gauteng,Mid-Corp,banked,270523675.08,0.02,2310
CUST-00029,Ubuntu Agriculture,2006/609231/07,North West,SME,banked,200819626.13,0.07,6201
CUST-00030,Azania Enterprises,1996/922157/07,North West,SME,banked,348447456.05,0.73,7120
CUST-00031,Mahikeng Motors,2011/262316/07,Eastern Cape,SME,banked,484370327.8,0.58,7120
CUST-00032,Table Mountain Freight,2000/159942/07,Gauteng,SME,banked,251673766.27,0.85,4100
CUST-00033,Table Mountain Foods,1985/992697/07,KwaZulu-Natal,SME,banked,34446451.26,0.85,6201
CUST-00034,Drakensberg Finance,2016/358175/07,Gauteng,Mid-Corp,banked,209902845.21,0.58,7111
CUST-00035,Midrand Consulting,1996/314181/07,Mpumalanga,SME,banked,198195030.47,0.67,5510
CUST-00036,Ballito Solutions,1984/109767/07,North West,Mid-Corp,banked,281715326.0,0.11,7120
CUST-00037,Valley Foods,1996/238890/07,Mpumalanga,Mid-Corp,banked,439695486.12,0.37,4100
CUST-00038,Umhlanga Group,2014/837715/07,Free State,Mid-Corp,banked,493622915.28,0.65,1110
CUST-00039,Mahikeng Group,2015/413921/07,Western Cape,Large Corp,banked,67578411.64,0.12,2520
CUST-00040,Mossel Bay Mining,1997/395442/07,Eastern Cape,Mid-Corp,banked,102196857.51,0.63,4923
CUST-00041,Franschhoek Energy,1996/987204/07,Gauteng,SME,banked,212076098.4,0.28,1110
CUST-00042,Centurion Exports,1988/768061/07,Free State,SME,banked,221196838.17,0.7,7120
CUST-00043,Azania Engineering,1984/824586/07,KwaZulu-Natal,SME,banked,417380212.43,0.58,2710
CUST-00044,Kempton Mining,1982/423232/07,Mpumalanga,Mid-Corp,banked,398163091.29,0.85,6110
CUST-00045,Valley Pharma,1995/799330/07,Western Cape,SME,banked,280161817.81,0.87,9700
CUST-00046,Lowveld Consulting,1995/270395/07,KwaZulu-Natal,Mid-Corp,banked,12880787.77,0.73,5610
CUST-00047,Bedfordview Imports,2022/870763/07,Eastern Cape,SME,banked,393793567.31,0.12,1512
CUST-00048,Reef Group,2009/466643/07,Free State,Mid-Corp,banked,435725856.41,0.23,4520
CUST-00049,Rivonia Solutions,1997/172792/07,Free State,SME,banked,254948134.93,0.68,7120
CUST-00050,Centurion Trading,1987/373903/07,KwaZulu-Natal,SME,banked,491783511.16,0.05,9700
CUST-00051,Kempton Services,2000/557592/07,Northern Cape,SME,banked,449802614.09,0.2,1512
CUST-00052,Kempton Trading,2013/945687/07,Northern Cape,Mid-Corp,banked,470161428.64,0.73,4520
CUST-00053,Fourways Technologies,1984/796503/07,Mpumalanga,Mid-Corp,banked,331862044.39,0.13,5510
CUST-00054,Franschhoek Investments,2022/528231/07,Mpumalanga,SME,banked,148179773.66,0.13,6411
CUST-00055,Mahikeng Enterprises,2023/884475/07,KwaZulu-Natal,Mid-Corp,banked,150824462.35,0.55,1110
CUST-00056,Rosebank Investments,1993/550770/07,Mpumalanga,SME,banked,221358819.75,0.22,6810
CUST-00057,Golden Pharma,1985/397571/07,Northern Cape,Mid-Corp,banked,309820772.28,0.1,4711
CUST-00058,Kimberley Investments,1994/945742/07,Eastern Cape,SME,banked,23583752.19,0.97,9700
CUST-00059,Karoo Transport,2006/760356/07,Eastern Cape,Mid-Corp,banked,192297244.46,0.4,2710
CUST-00060,Rustenburg Motors,1980/887443/07,Western Cape,Mid-Corp,banked,109811147.84,0.8,7111
CUST-00061,Ballito Logistics,2015/361303/07,Western Cape,SME,banked,400807592.56,0.66,7120
