accountId,customerId,accountType,openDate,balance
ACC-000001,CUST-00001,savings,2013-08-21,8688316.56
ACC-000002,CUST-00001,savings,2011-02-25,4196397.33
ACC-000003,CUST-00002,loan,2016-06-23,6264902.04
ACC-000004,CUST-00003,savings,2014-07-20,36325.45
ACC-000005,CUST-00004,cheque,2020-04-15,4976778.45
ACC-000006,CUST-00004,loan,2022-03-11,8074738.18
ACC-000007,CUST-00005,loan,2015-05-03,2169521.57
ACC-000008,CUST-00005,loan,2020-03-06,4102103.51
ACC-000009,CUST-00006,cheque,2015-06-28,8821796.48
ACC-000010,CUST-00007,savings,2011-02-05,1849215.03
ACC-000011,CUST-00008,overdraft,2010-10-28,1454598.79
ACC-000012,CUST-00009,overdraft,2017-06-05,9203926.6
ACC-000013,CUST-00010,loan,2013-12-31,1614190.94
ACC-000014,CUST-00011,savings,2020-03-19,7493598.76
ACC-000015,CUST-00012,cheque,2012-02-02,7685351.32
ACC-000016,CUST-00013,loan,2011-07-09,7584661.44
ACC-000017,CUST-00014,cheque,2016-07-26,4708697.63
ACC-000018,CUST-00014,cheque,2016-02-27,3292756.06
ACC-000019,CUST-00015,savings,2014-09-09,6120925.4
ACC-000020,CUST-00016,cheque,2020-11-06,7241017.3
ACC-000021,CUST-00017,overdraft,2019-07-31,6088837.22
ACC-000022,CUST-00017,overdraft,2015-10-29,5254386.86
ACC-000023,CUST-00018,overdraft,2012-11-28,6143285.52
ACC-000024,CUST-00018,loan,2021-08-28,7292118.26
ACC-000025,CUST-00018,loan,2021-01-17,8079995.62
ACC-000026,CUST-00019,savings,2016-07-07,9792597.34
ACC-000027,CUST-00019,cheque,2012-08-26,240843.99
ACC-000028,CUST-00019,cheque,2014-08-26,7995843.95
ACC-000029,CUST-00020,loan,2011-01-08,3338588.78
ACC-000030,CUST-00020,savings,2010-04-03,6406542.49
ACC-000031,CUST-00020,overdraft,2015-09-16,7902164.83
ACC-000032,CUST-00021,overdraft,2010-02-20,1139253.79
ACC-000033,CUST-00022,loan,2022-10-05,6160317.44
ACC-000034,CUST-00023,savings,2014-05-09,3305817.81
ACC-000035,CUST-00024,loan,2020-08-23,7972746.58
ACC-000036,CUST-00025,loan,2013-06-26,6272377.68
ACC-000037,CUST-00025,overdraft,2020-05-16,7840106.34
ACC-000038,CUST-00026,cheque,2021-09-08,2994138.12
ACC-000039,CUST-00027,overdraft,2022-06-15,5359318.87
ACC-000040,CUST-00027,savings,2022-12-14,6855247.51
ACC-000041,CUST-00028,overdraft,2011-06-27,9696163.31
ACC-000042,CUST-00028,overdraft,2010-09-13,3392185.03
