customerId,productId,since
CUST-00001,P006,2012-08-23
CUST-00001,P001,2023-03-11
CUST-00001,P004,2012-08-27
CUST-00001,P012,2014-07-23
CUST-00002,P008,2021-06-01
CUST-00002,P002,2018-09-16
CUST-00002,P010,2020-06-17
CUST-00002,P014,2024-10-02
CUST-00002,P013,2015-12-13
CUST-00003,P007,2015-10-21
CUST-00003,P014,2022-08-20
CUST-00004,P013,2022-11-04
CUST-00004,P007,2020-11-25
CUST-00004,P006,2018-12-05
CUST-00004,P011,2019-02-24
CUST-00005,P006,2012-06-13
CUST-00006,P013,2014-01-15
CUST-00006,P008,2018-02-26
CUST-00006,P001,2018-11-12
CUST-00006,P012,2012-05-13
CUST-00006,P011,2022-10-14
CUST-00007,P009,2022-07-07
CUST-00007,P005,2013-11-23
CUST-00007,P013,2023-03-30
CUST-00007,P008,2019-05-14
CUST-00007,P004,2021-12-20
CUST-00008,P002,2014-06-04
CUST-00008,P004,2017-05-03
CUST-00008,P012,2013-09-18
CUST-00008,P005,2012-10-21
CUST-00008,P007,2018-04-26
CUST-00009,P002,2017-05-10
CUST-00009,P005,2020-04-27
CUST-00009,P010,2023-02-09
CUST-00009,P013,2019-09-22
CUST-00010,P010,2017-04-11
CUST-00010,P008,2022-11-29
CUST-00011,P011,2016-01-31
CUST-00012,P001,2024-04-15
CUST-00012,P002,2018-05-17
CUST-00013,P011,2020-06-20
CUST-00014,P004,2022-07-03
CUST-00015,P014,2020-05-08
CUST-00015,P007,2019-07-17
CUST-00015,P005,2021-09-29
CUST-00015,P009,2014-06-02
CUST-00016,P013,2018-04-10
CUST-00017,P004,2024-11-20
CUST-00017,P001,2024-06-07
CUST-00017,P006,2014-09-26
CUST-00018,P010,2019-02-08
CUST-00018,P003,2016-11-13
CUST-00018,P005,2022-10-11
CUST-00019,P005,2019-12-20
CUST-00019,P006,2012-03-30
CUST-00019,P007,2022-08-19
CUST-00020,P007,2014-04-16
CUST-00020,P006,2021-07-12
CUST-00020,P005,2019-03-07
CUST-00020,P004,2023-01-26
CUST-00021,P003,2024-07-03
CUST-00021,P002,2017-05-16
CUST-00021,P010,2017-07-11
CUST-00021,P007,2020-11-05
CUST-00021,P005,2021-05-01
CUST-00022,P011,2013-04-18
CUST-00022,P008,2024-06-21
CUST-00023,P001,2017-11-18
CUST-00023,P005,2015-09-13
CUST-00023,P010,2015-01-31
